ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          10316 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         11
  Section header string table index: 8

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000038 0026d8 00  AX  0   0  8
  [ 2] .rel.text         REL             00000000 002a04 001330 08      9   1  4
  [ 3] .rodata           PROGBITS        00000000 002710 000028 00   A  0   0  4
  [ 4] .data             PROGBITS        00000000 002738 000020 00  WA  0   0  8
  [ 5] .bss              NOBITS          00000000 002758 000018 00  WA  0   0  4
  [ 6] .comment          PROGBITS        00000000 002758 000071 01  MS  0   0  1
  [ 7] .ARM.attributes   ARM_ATTRIBUTES  00000000 0027c9 000031 00      0   0  1
  [ 8] .shstrtab         STRTAB          00000000 0027fa 000051 00      0   0  1
  [ 9] .symtab           SYMTAB          00000000 003d34 000a70 10     10  78  4
  [10] .strtab           STRTAB          00000000 0047a4 0005a0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x2a04 contains 614 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000010  0000600a R_ARM_THM_CALL    00000000   malloc
00001500  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
0000150e  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
0000151e  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
0000152e  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
0000153c  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
0000154c  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001558  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001588  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001594  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000015a0  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000015ac  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000015b4  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000015c0  00004f0a R_ARM_THM_CALL    00000000   sqrt
000015d0  0000780a R_ARM_THM_CALL    00000000   __aeabi_dsub
000015e0  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
000015ee  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000015fe  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
0000160a  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001630  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
0000163c  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001648  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001654  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001660  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001668  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001674  00004f0a R_ARM_THM_CALL    00000000   sqrt
00001684  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001692  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000016a2  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
000016ae  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
000016d0  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000016da  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000016e8  0000960a R_ARM_THM_CALL    00000000   __aeabi_fcmplt
00001700  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001708  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001714  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001720  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001728  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001734  00004f0a R_ARM_THM_CALL    00000000   sqrt
00001744  0000780a R_ARM_THM_CALL    00000000   __aeabi_dsub
00001754  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001762  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001772  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
0000177e  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
0000178c  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001794  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000017a2  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000017ae  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000017ba  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000017c2  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000017ce  00004f0a R_ARM_THM_CALL    00000000   sqrt
000017de  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
000017ee  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
000017fc  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
0000180c  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001818  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001842  0000910a R_ARM_THM_CALL    00000000   __aeabi_fcmpeq
00001854  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001862  0000910a R_ARM_THM_CALL    00000000   __aeabi_fcmpeq
00001870  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
0000187a  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
0000188a  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001896  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
000018a8  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000018b2  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000018bc  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000018ca  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000018d6  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
000018de  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
000018f2  00007c0a R_ARM_THM_CALL    00000000   pow
00001902  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001912  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
0000191c  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001924  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
0000193a  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
0000194a  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001958  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001968  0000670a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00001974  00007a0a R_ARM_THM_CALL    00000000   sin
00001984  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001994  0000780a R_ARM_THM_CALL    00000000   __aeabi_dsub
000019a0  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
000019c4  00000302 R_ARM_ABS32       00000000   .data
000019da  0000910a R_ARM_THM_CALL    00000000   __aeabi_fcmpeq
000019ec  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000019fa  0000910a R_ARM_THM_CALL    00000000   __aeabi_fcmpeq
00001a08  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
00001a12  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001a22  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001a2e  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001a40  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001a4a  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001a56  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001a5e  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001a72  00007c0a R_ARM_THM_CALL    00000000   pow
00001a82  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001a92  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001a9c  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001aa4  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001aba  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001aca  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001ad8  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001ae8  0000670a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00001af4  00007a0a R_ARM_THM_CALL    00000000   sin
00001b04  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001b12  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001b22  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001b30  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001b40  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001b4c  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001b74  00000302 R_ARM_ABS32       00000000   .data
00001b8a  0000910a R_ARM_THM_CALL    00000000   __aeabi_fcmpeq
00001b9e  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001ba8  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001bb6  0000910a R_ARM_THM_CALL    00000000   __aeabi_fcmpeq
00001bc4  00005a0a R_ARM_THM_CALL    00000000   __aeabi_fadd
00001bce  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001bde  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001bea  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001bfc  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00001c0a  0000960a R_ARM_THM_CALL    00000000   __aeabi_fcmplt
00001c18  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001c26  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001c32  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001c3a  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001c4e  00007c0a R_ARM_THM_CALL    00000000   pow
00001c5e  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001c6e  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001c78  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001c80  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001c96  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001ca6  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001cb4  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001cc4  0000670a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00001cd0  00007a0a R_ARM_THM_CALL    00000000   sin
00001ce0  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001cf0  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001cfe  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001d0e  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001d1a  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001d24  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001d32  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001d3e  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001d46  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001d5a  00007c0a R_ARM_THM_CALL    00000000   pow
00001d6a  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001d7a  0000920a R_ARM_THM_CALL    00000000   __aeabi_fmul
00001d84  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
00001d8c  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001da2  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001db2  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001dc0  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001dd0  0000670a R_ARM_THM_CALL    00000000   __aeabi_ddiv
00001ddc  00007a0a R_ARM_THM_CALL    00000000   sin
00001dec  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001dfc  0000690a R_ARM_THM_CALL    00000000   __aeabi_dmul
00001e0a  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001e1a  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001e28  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001e38  0000720a R_ARM_THM_CALL    00000000   __aeabi_dadd
00001e44  00006e0a R_ARM_THM_CALL    00000000   __aeabi_d2f
00001e7c  00000302 R_ARM_ABS32       00000000   .data
00001ea2  0000640a R_ARM_THM_CALL    00000000   res_get_user_bitmap
00001ec6  00005b0a R_ARM_THM_CALL    00000000   memcpy
00001eda  0000750a R_ARM_THM_CALL    00000000   app_layer_create_bitma
00001f22  00008d0a R_ARM_THM_CALL    00000000   sprintf
00001f2c  0000660a R_ARM_THM_CALL    00000000   maibu_print_log
00001f38  00000202 R_ARM_ABS32       00000000   .rodata
00001f6a  0000a00a R_ARM_THM_CALL    00000000   __aeabi_f2d
00001f7e  00008d0a R_ARM_THM_CALL    00000000   sprintf
00001f88  0000660a R_ARM_THM_CALL    00000000   maibu_print_log
00001f94  00000202 R_ARM_ABS32       00000000   .rodata
00001fa6  00007b0a R_ARM_THM_CALL    00000000   app_window_stack_get_w
00001fac  0000a20a R_ARM_THM_CALL    00002569   update_redraw
00001fb6  0000a40a R_ARM_THM_CALL    00000000   app_window_stack_repla
00001fc8  00000302 R_ARM_ABS32       00000000   .data
00001fe4  0000660a R_ARM_THM_CALL    00000000   maibu_print_log
00001ff8  0000540a R_ARM_THM_CALL    00000000   app_service_timer_unsu
00002018  0000840a R_ARM_THM_CALL    00000000   app_service_get_dateti
0000204e  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
00002058  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
00002074  0000510a R_ARM_THM_CALL    00000071   ZTweenReset
00002092  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
0000209c  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000020b8  0000510a R_ARM_THM_CALL    00000071   ZTweenReset
000020cc  0000540a R_ARM_THM_CALL    00000000   app_service_timer_unsu
000020e6  00009c0a R_ARM_THM_CALL    00000000   app_service_timer_subs
000020fc  00000402 R_ARM_ABS32       00000000   .bss
00002100  00000202 R_ARM_ABS32       00000000   .rodata
00002104  00000302 R_ARM_ABS32       00000000   .data
00002108  00000402 R_ARM_ABS32       00000000   .bss
0000210c  00000402 R_ARM_ABS32       00000000   .bss
00002110  00000402 R_ARM_ABS32       00000000   .bss
00002114  00000402 R_ARM_ABS32       00000000   .bss
00002118  00000302 R_ARM_ABS32       00000000   .data
00002120  00006302 R_ARM_ABS32       00000ead   EaseBackOut
0000212c  00000302 R_ARM_ABS32       00000000   .data
00002130  00008202 R_ARM_ABS32       000022a1   app_timer_change
0000213e  0000840a R_ARM_THM_CALL    00000000   app_service_get_dateti
00002156  0000940a R_ARM_THM_CALL    00001eed   ZLogd
00002172  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
00002188  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
00002192  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000021aa  00006a0a R_ARM_THM_CALL    00000001   ZTweenCreate
000021be  0000990a R_ARM_THM_CALL    000000d9   ZTweenBindProgress
000021cc  0000520a R_ARM_THM_CALL    000000f1   ZTweenBindComplete
000021d8  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
000021ee  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
000021f8  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
0000220e  00006a0a R_ARM_THM_CALL    00000001   ZTweenCreate
00002222  0000990a R_ARM_THM_CALL    000000d9   ZTweenBindProgress
00002230  0000520a R_ARM_THM_CALL    000000f1   ZTweenBindComplete
00002242  00009c0a R_ARM_THM_CALL    00000000   app_service_timer_subs
00002252  00004e0a R_ARM_THM_CALL    00000000   maibu_service_sys_even
0000225c  00000402 R_ARM_ABS32       00000000   .bss
00002260  00000202 R_ARM_ABS32       00000000   .rodata
00002264  00000402 R_ARM_ABS32       00000000   .bss
00002268  00000402 R_ARM_ABS32       00000000   .bss
0000226c  00000302 R_ARM_ABS32       00000000   .data
00002274  00006302 R_ARM_ABS32       00000ead   EaseBackOut
00002278  00000402 R_ARM_ABS32       00000000   .bss
0000227c  00009302 R_ARM_ABS32       00001f99   onTweenProgress
00002280  00008802 R_ARM_ABS32       00001fcd   onTweenComplete
0000228c  00000402 R_ARM_ABS32       00000000   .bss
00002290  00000302 R_ARM_ABS32       00000000   .data
00002294  00008202 R_ARM_ABS32       000022a1   app_timer_change
00002298  00000302 R_ARM_ABS32       00000000   .data
0000229c  00005f02 R_ARM_ABS32       000022d1   app_time_update
000022b2  0000800a R_ARM_THM_CALL    00000109   ZTweenUpdate
000022bc  0000800a R_ARM_THM_CALL    00000109   ZTweenUpdate
000022c8  00000402 R_ARM_ABS32       00000000   .bss
000022cc  00000402 R_ARM_ABS32       00000000   .bss
000022ee  0000840a R_ARM_THM_CALL    00000000   app_service_get_dateti
000022fc  0000970a R_ARM_THM_CALL    00000000   __aeabi_uidivmod
00002358  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
00002362  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
0000237e  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
0000239a  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
000023a4  0000810a R_ARM_THM_CALL    00000000   __aeabi_fdiv
000023c0  00006f0a R_ARM_THM_CALL    00000000   __aeabi_fsub
000023ce  00007b0a R_ARM_THM_CALL    00000000   app_window_stack_get_w
000023d4  0000a20a R_ARM_THM_CALL    00002569   update_redraw
000023de  0000a40a R_ARM_THM_CALL    00000000   app_window_stack_repla
00002402  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
0000241c  0000510a R_ARM_THM_CALL    00000071   ZTweenReset
00002432  0000610a R_ARM_THM_CALL    00000000   __aeabi_i2f
0000244c  0000510a R_ARM_THM_CALL    00000071   ZTweenReset
00002460  0000540a R_ARM_THM_CALL    00000000   app_service_timer_unsu
0000247a  00009c0a R_ARM_THM_CALL    00000000   app_service_timer_subs
0000248c  00000402 R_ARM_ABS32       00000000   .bss
00002490  00000402 R_ARM_ABS32       00000000   .bss
00002494  00000302 R_ARM_ABS32       00000000   .data
00002498  00000402 R_ARM_ABS32       00000000   .bss
000024a0  00000402 R_ARM_ABS32       00000000   .bss
000024a8  00000302 R_ARM_ABS32       00000000   .data
000024ac  00000402 R_ARM_ABS32       00000000   .bss
000024b4  00006b02 R_ARM_ABS32       00000e39   EaseBackIn
000024bc  00000302 R_ARM_ABS32       00000000   .data
000024c0  00000302 R_ARM_ABS32       00000000   .data
000024c4  00008202 R_ARM_ABS32       000022a1   app_timer_change
0000256e  00009d0a R_ARM_THM_CALL    00000000   maibu_clear_log
00002572  0000850a R_ARM_THM_CALL    00000000   app_window_create
00002594  00005b0a R_ARM_THM_CALL    00000000   memcpy
000025b6  00005e0a R_ARM_THM_CALL    00000000   app_window_add_layer
000025d0  00009a0a R_ARM_THM_CALL    00000000   __aeabi_f2uiz
000025f4  0000740a R_ARM_THM_CALL    00000000   __aeabi_idiv
000025fc  0000890a R_ARM_THM_CALL    000024c9   getTimeResource
0000261e  00005e0a R_ARM_THM_CALL    00000000   app_window_add_layer
00002630  00009a0a R_ARM_THM_CALL    00000000   __aeabi_f2uiz
00002654  0000a50a R_ARM_THM_CALL    00000000   __aeabi_idivmod
0000265c  0000890a R_ARM_THM_CALL    000024c9   getTimeResource
0000267e  00005e0a R_ARM_THM_CALL    00000000   app_window_add_layer
0000268c  00000202 R_ARM_ABS32       00000000   .rodata
00002694  00000302 R_ARM_ABS32       00000000   .data
00002698  00000402 R_ARM_ABS32       00000000   .bss
0000269c  00000402 R_ARM_ABS32       00000000   .bss
000026a0  00000402 R_ARM_ABS32       00000000   .bss
000026aa  0000a10a R_ARM_THM_CALL    00002135   init_param
000026ae  0000a20a R_ARM_THM_CALL    00002569   update_redraw
000026c0  0000860a R_ARM_THM_CALL    00000000   app_window_stack_push
000026d4  00000302 R_ARM_ABS32       00000000   .data

There are no unwind sections in this file.

Symbol table '.symtab' contains 167 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 
     2: 00000000     0 SECTION LOCAL  DEFAULT    3 
     3: 00000000     0 SECTION LOCAL  DEFAULT    4 
     4: 00000000     0 SECTION LOCAL  DEFAULT    5 
     5: 00000000     0 SECTION LOCAL  DEFAULT    6 
     6: 00000000     0 SECTION LOCAL  DEFAULT    7 
     7: 00000000     0 FILE    LOCAL  DEFAULT  ABS app_zszen_zwatch.c
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $d
     9: 00000000     4 OBJECT  LOCAL  DEFAULT    4 ZTWEEN_FREQUENCE
    10: 00000008     8 OBJECT  LOCAL  DEFAULT    4 MATH_PI
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
    12: 00000238     0 NOTYPE  LOCAL  DEFAULT    1 $d
    13: 00000240     0 NOTYPE  LOCAL  DEFAULT    1 $t
    14: 00000990     0 NOTYPE  LOCAL  DEFAULT    1 $d
    15: 0000099c     0 NOTYPE  LOCAL  DEFAULT    1 $t
    16: 00000a40     0 NOTYPE  LOCAL  DEFAULT    1 $d
    17: 00000a4c     0 NOTYPE  LOCAL  DEFAULT    1 $t
    18: 00000b18     0 NOTYPE  LOCAL  DEFAULT    1 $d
    19: 00000b24     0 NOTYPE  LOCAL  DEFAULT    1 $t
    20: 00000bd0     0 NOTYPE  LOCAL  DEFAULT    1 $d
    21: 00000bdc     0 NOTYPE  LOCAL  DEFAULT    1 $t
    22: 00000c90     0 NOTYPE  LOCAL  DEFAULT    1 $d
    23: 00000ca4     0 NOTYPE  LOCAL  DEFAULT    1 $t
    24: 00000e28     0 NOTYPE  LOCAL  DEFAULT    1 $d
    25: 00000e38     0 NOTYPE  LOCAL  DEFAULT    1 $t
    26: 00000ea8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    27: 00000eac     0 NOTYPE  LOCAL  DEFAULT    1 $t
    28: 00000f34     0 NOTYPE  LOCAL  DEFAULT    1 $d
    29: 00000f38     0 NOTYPE  LOCAL  DEFAULT    1 $t
    30: 00001098     0 NOTYPE  LOCAL  DEFAULT    1 $d
    31: 000010a4     0 NOTYPE  LOCAL  DEFAULT    1 $t
    32: 000013b0     0 NOTYPE  LOCAL  DEFAULT    1 $d
    33: 00001400     0 NOTYPE  LOCAL  DEFAULT    1 $t
    34: 00001568     0 NOTYPE  LOCAL  DEFAULT    1 $d
    35: 00001570     0 NOTYPE  LOCAL  DEFAULT    1 $t
    36: 00001618     0 NOTYPE  LOCAL  DEFAULT    1 $d
    37: 00001620     0 NOTYPE  LOCAL  DEFAULT    1 $t
    38: 00001828     0 NOTYPE  LOCAL  DEFAULT    1 $d
    39: 00001830     0 NOTYPE  LOCAL  DEFAULT    1 $t
    40: 000019b0     0 NOTYPE  LOCAL  DEFAULT    1 $d
    41: 000019c8     0 NOTYPE  LOCAL  DEFAULT    1 $t
    42: 00001b60     0 NOTYPE  LOCAL  DEFAULT    1 $d
    43: 00001b78     0 NOTYPE  LOCAL  DEFAULT    1 $t
    44: 00001e58     0 NOTYPE  LOCAL  DEFAULT    1 $d
    45: 00001e84     0 NOTYPE  LOCAL  DEFAULT    1 $t
    46: 00001e85   104 FUNC    LOCAL  DEFAULT    1 create_bmp_layer
    47: 00000000     0 NOTYPE  LOCAL  DEFAULT    3 $d
    48: 00001f38     0 NOTYPE  LOCAL  DEFAULT    1 $d
    49: 00001f3c     0 NOTYPE  LOCAL  DEFAULT    1 $t
    50: 00001f94     0 NOTYPE  LOCAL  DEFAULT    1 $d
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $d
    52: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 motionType
    53: 00000004     0 NOTYPE  LOCAL  DEFAULT    5 Count_Num
    54: 00000010     4 OBJECT  LOCAL  DEFAULT    4 Count_Direct
    55: 00000014     4 OBJECT  LOCAL  DEFAULT    4 id_window
    56: 00000008     0 NOTYPE  LOCAL  DEFAULT    5 myTweenAy
    57: 0000000c     0 NOTYPE  LOCAL  DEFAULT    5 myTweenBy
    58: 00000018     4 OBJECT  LOCAL  DEFAULT    4 timerTween
    59: 00000010     0 NOTYPE  LOCAL  DEFAULT    5 nowHour
    60: 00000014     0 NOTYPE  LOCAL  DEFAULT    5 nowMinute
    61: 0000001c     2 OBJECT  LOCAL  DEFAULT    4 NumSize
    62: 00001f98     0 NOTYPE  LOCAL  DEFAULT    1 $t
    63: 00001fc8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    64: 00001fcc     0 NOTYPE  LOCAL  DEFAULT    1 $t
    65: 000020fc     0 NOTYPE  LOCAL  DEFAULT    1 $d
    66: 00002134     0 NOTYPE  LOCAL  DEFAULT    1 $t
    67: 0000225c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    68: 000022a0     0 NOTYPE  LOCAL  DEFAULT    1 $t
    69: 000022c8     0 NOTYPE  LOCAL  DEFAULT    1 $d
    70: 000022d0     0 NOTYPE  LOCAL  DEFAULT    1 $t
    71: 0000248c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    72: 000024c8     0 NOTYPE  LOCAL  DEFAULT    1 $t
    73: 00002540     0 NOTYPE  LOCAL  DEFAULT    1 $d
    74: 00002568     0 NOTYPE  LOCAL  DEFAULT    1 $t
    75: 0000268c     0 NOTYPE  LOCAL  DEFAULT    1 $d
    76: 000026a4     0 NOTYPE  LOCAL  DEFAULT    1 $t
    77: 000026d4     0 NOTYPE  LOCAL  DEFAULT    1 $d
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND maibu_service_sys_event_s
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND sqrt
    80: 00000ca5   404 FUNC    GLOBAL DEFAULT    1 EaseExpoInOut
    81: 00000071    78 FUNC    GLOBAL DEFAULT    1 ZTweenReset
    82: 000000f1    22 FUNC    GLOBAL DEFAULT    1 ZTweenBindComplete
    83: 000000c1    22 FUNC    GLOBAL DEFAULT    1 ZTweenBindStart
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND app_service_timer_unsubsc
    85: 000019c9   432 FUNC    GLOBAL DEFAULT    1 EaseElasticOut
    86: 000002cd    88 FUNC    GLOBAL DEFAULT    1 EaseQuadOut
    87: 00000259    52 FUNC    GLOBAL DEFAULT    1 EaseLinear
    88: 0000099d   176 FUNC    GLOBAL DEFAULT    1 EaseSineOut
